"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"modifier_bw_5_6_Description" "Дружественная базовая сила атаки в пределах 1200 юнитов + 100%<br/>скорость атаки +100, скорость передвижения + 20% эффект восстановления + 25%<br/>урон умений + 100%<br/>расстояние атаки +200<br/><br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
	"modifier_bw_5_7_Description" "Сила атаки +77777<br/>Скорость атаки +122<br/>12% шанс 50-кратного критического удара<br/>Пассивный: снижает эффект восстановления цели на 30%<br/><br/>< br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
	"modifier_bw_5_8_Description" "Интеллект + 36666<br/>Пассивный:<br/>При сотворении заклинания замените 40% потребляемой маны очками энергии и сохраните их. При превышении 500 очков они высвобождаются и вызывают энергию * интеллекта юнитам в радиусе 600 юнитов. Магический урон.<br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
	"modifier_bw_5_9_Description" "Сила + 22222<br/>Интеллект + 18888<br/>Восстанавливает 20% максимального здоровья за применение<br/> <br/><br/><br/><font color=\"#cfbf81\">Сокровище 5-го уровня</font>"
 
	"modifier_bw_5_10_Description" "Сила атаки +99999<br/>Собственная броня -150 очков<br/>Пассив: 1% шанс нанести удар снижает текущий лимит жизни цели на 5%<br/><br/><br/><font color=\"#cfbf81\"> Сокровище 5 уровня</font>"
 
	"modifier_bw_5_11_Description" "Базовая сила атаки + 666%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 5 уровня </font>"
 
 
	"modifier_bw_all_1_Description" "Скорость атаки +200<br/>Броня -40 очков<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_2_Description" "<font color='white'> 'Удалите все сокровища самого себя, и сокровища, полученные в будущем, также будут удалены по умолчанию'</font><br><br>Каждое сокровище удаляется, его собственные атрибуты<br/>Улучшено в 1,2 раза<br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_3_Description" "Невозможно использовать навыки<br/>Каждые 50 сек. увеличивает все атрибуты на 10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_4_Description" "Увеличивайте все атрибуты на 5% каждые 60 секунд<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища<br> font>"
 
	"modifier_bw_all_5_Description" "Текущая базовая сила + 60%<br/>Другие атрибуты-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_6_Description" "Текущая базовая ловкость + 60%<br/>Другие атрибуты-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font> "
 
	"modifier_bw_all_7_Description" "Текущий базовый интеллект + 60%<br/>Другие атрибуты-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_8_Description" "Улучшение навыков + 100%<br/>Скорость атаки -200<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище </font>"
 
	"modifier_bw_all_9_Description" "Перенести собственную базовую защиту * 30 в основной атрибут<br/>очистить базовую броню<br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_10_Description" "Увеличьте базовую броню на 50%<br/>уменьшите базовые все атрибуты на 20%<br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_11_Description" "Случайным образом уменьшают атаку, броню, силу, ловкость, интеллект и максимальное здоровье.<br/>10-30%, а затем случайным образом увеличивают один из случайных атрибутов, увеличивая (20-50%)<br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_12_Description" "После того, как вас убьет отряд<br/>после следующего воскрешения, урон цели будет увеличен на 50%<br/>(до тех пор, пока цель не умрет)<br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_13_Description" "Герои дальнего боя наносят 20% дополнительного урона ближайшим юнитам<br/><font color=\"#fff\">(Действует только для юнитов дальнего боя, находящихся на расстоянии более 300 юнитов)</font><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_14_Description" "Герои дальнего боя наносят дополнительные 30% урона ближайшим юнитам<br/><font color=\"#fff\">(Действует только для юнитов дальнего боя, находящихся за пределами 900 юнитов)</font><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_15_Description" "Размер тела увеличен в 1,5 раза<br/>Здоровье + 100%<br/>Сила атаки + 200%<br/>Скорость атаки -80<br/>Скорость передвижения -30%<br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_16_Description" "Регенерация жизни + 6%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_17_Description" "Магическое значение + 200<br/>Управление восстановлением + 20<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища<br/> /font>"
 
	"modifier_bw_all_18_Description" "Здоровье + 30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_19_Description" "Увеличение силы + 50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_20_Description" "Повышение ловкости + 50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_21_Description" "Увеличение интеллекта + 50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_22_Description" "Атака + 50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_23_Description" "Броня +30 очков<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
 
	"modifier_bw_all_24_Description" "Скорость атаки +40<br/>Скорость передвижения + 10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_25_Description" "Урон от умения увеличен на 40%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственный Сокровище</font>"
 
	"modifier_bw_all_26_Description" "Дальность атаки +200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_27_Description" "Эффективно только для юнитов дальнего боя, +1 для каждого уровня атакующей цели (дополнительные атаки не связаны с эффектами атаки)<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_all_28_Description" "Первый урон цели<br/>Конечный урон увеличен на 100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственные сокровища</font>"
