"addon"
{
	"addon_game_name"			"天灾诀"
	"bc_tz_6_1_desc"					"<font color=\"#ffd861\">消耗15W金币</font><br/><br/>召唤一个普通的顶级领主,占3个生存数量,击杀后可掉落 1 件橙色套装散件<br/><br/>击杀后召唤者BOSS点数+ 7<br>杀怪金币加成+6<br>全属性+50<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_6_2_desc"					"<font color=\"#ffd861\">消耗20W金币</font><br/><br/>召唤一个强力的顶级领主,占3个生存数量,击杀后可掉落 2 件橙色套装散件<br/><br/>击杀后召唤者BOSS点数+ 8<br>杀怪金币加成+6<br>全属性+70<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_6_3_desc"					"<font color=\"#ffd861\">消耗25W金币</font><br/><br/>召唤一个危险的顶级领主,占3个生存数量,击杀后可掉落 1 套橙色套装<br/><br/>击杀后召唤者BOSS点数+ 10<br>杀怪金币加成+12<br>全属性+100<br>首次击杀奖励一本宝物<br><br>召唤冷却：{s:cooldown}s"

	"bc_gr_1_desc"					"<font color=\"#ffd861\">消耗5W金币</font><br/><br/>召唤一个地狱级领主,占5个生存数量,爆率为<font color=\"#FFFF00\">  1 </font><br/><br/>击杀后在<font color=\"#ffd861\"> 召唤者 </font>脚下掉落一个宝箱<br/>开启可以获得不定数量的随机装备<br/><br/>爆率越高,击杀难度越大,但是宝箱奖励可能更丰富<br/><br/>击杀后召唤者BOSS点数+ 4<br><br>召唤冷却：{s:cooldown}s"
	"bc_gr_2_desc"					"<font color=\"#ffd861\">消耗10W金币</font><br/><br/>召唤一个地狱级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 3 </font><br/><br/>击杀后召唤者BOSS点数+ 6<br><br>召唤冷却：{s:cooldown}s"	
	"bc_gr_3_desc"					"<font color=\"#ffd861\">消耗20W金币</font><br/><br/>召唤一个地狱级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 5 </font><br/><br/>击杀后召唤者BOSS点数+ 8<br><br>召唤冷却：{s:cooldown}s"	
	"bc_gr_4_desc"					"<font color=\"#ffd861\">消耗40W金币</font><br/><br/>召唤一个地狱级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 10 </font><br/><br/>击杀后召唤者BOSS点数+ 10<br><br>召唤冷却：{s:cooldown}s"
	"bc_gr_5_desc"					"<font color=\"#ffd861\">消耗80W金币</font><br/><br/>召唤一个地狱级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 20 </font><br/><br/>击杀后召唤者BOSS点数+ 20<br><br>召唤冷却：{s:cooldown}s"	
	

	"bc_team_1_desc"				"<font color=\"#ffd861\">消耗5W金币</font><br/><br/>召唤一个深渊级领主,,占5个生存数量,爆率为<font color=\"#FFFF00\"> 1 </font><br/><br/>击杀后在<font color=\"#ffd861\"> 所有人 </font>脚下掉落一个宝箱<br/>开启可以获得不定数量的随机装备<br/><br/>爆率越高,击杀难度越大,但是宝箱奖励可能更丰富<br/><br/>击杀后所有人BOSS点数+ 4<br><br>召唤冷却：{s:cooldown}s"
	"bc_team_2_desc"					"<font color=\"#ffd861\">消耗10W金币</font><br/><br/>召唤一个深渊级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 3 </font><br/><br/>击杀后所有人BOSS点数+ 6<br><br>召唤冷却：{s:cooldown}s"	
	"bc_team_3_desc"					"<font color=\"#ffd861\">消耗20W金币</font><br/><br/>召唤一个深渊级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 5 </font><br/><br/>击杀后所有人BOSS点数+ 8<br><br>召唤冷却：{s:cooldown}s"	
	"bc_team_4_desc"					"<font color=\"#ffd861\">消耗40W金币</font><br/><br/>召唤一个深渊级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 10 </font><br/><br/>击杀后所有人BOSS点数+ 10<br><br>召唤冷却：{s:cooldown}s"
	"bc_team_5_desc"					"<font color=\"#ffd861\">消耗80W金币</font><br/><br/>召唤一个深渊级领主,占5个生存数量,爆率为<font color=\"#FFFF00\"> 20 </font><br/><br/>击杀后所有人BOSS点数+ 20<br><br>召唤冷却：{s:cooldown}s"

	"bc_gr_1_name"					"地狱级领主 X1"
	"bc_gr_2_name"					"地狱级领主 X3"
	"bc_gr_3_name"					"地狱级领主 X5"
	"bc_gr_4_name"					"地狱级领主 X10"
	"bc_gr_5_name"					"地狱级领主 X20"

	"bc_team_1_name"				"深渊级领主 X1"
	"bc_team_2_name"				"深渊级领主 X3"
	"bc_team_3_name"				"深渊级领主 X5"
	"bc_team_4_name"				"深渊级领主 X10"
	"bc_team_5_name"				"深渊级领主 X20"


	"bp_reward_item_BPreward_base_1"				"游戏初始金币+1000"
	"bp_reward_item_jing_plus_1"					"晶石+3000"

	"bp_reward_item_BPreward_base_2"				"游戏初始英雄智力+20"
	"bp_reward_item_BPreward_plus_2"				"三阶极品首饰装备钥匙"

	"bp_reward_item_BPreward_base_3"				"游戏初始英雄敏捷+25"
	"bp_reward_item_jing_plus_3"					"晶石+3000"

	"bp_reward_item_BPreward_base_4"				"游戏初始英雄力量+30"
	"bp_reward_item_BPreward_plus_4"				"征战钥匙+5"

	"bp_reward_item_BPreward_base_5"				"征战钥匙+5"
	"bp_reward_item_BPreward_plus_5"				"三阶极品首饰装备钥匙"

	"bp_reward_item_BPreward_base_6"				"二阶极品首饰装备钥匙"
	"bp_reward_item_BPreward_plus_6"				"中级专长--消耗*10"

	"bp_reward_item_BPreward_base_7"				"英雄魔法回复+2"
	"bp_reward_item_jing_plus_7"					"晶石+3000"

	"bp_reward_item_BPreward_base_8"				"游戏初始杀敌数+50"
	"bp_reward_item_BPreward_plus_8"				"技能秘笈数量+50"

	"bp_reward_item_BPreward_base_9"				"基础专长--消耗*10"
	"bp_reward_item_BPreward_plus_9"				"宝物数量+5"

	"bp_reward_item_BPreward_base_10"				"二阶极品防具装备钥匙"
	"bp_reward_item_BPreward_plus_10"				"三阶极品特殊装备钥匙"

	"bp_reward_item_BPreward_base_11"				"二阶极品武器装备钥匙"
	"bp_reward_item_BPreward_plus_11"				"征战钥匙+5"

	"bp_reward_item_BPreward_base_12"				"英雄技能伤害+5%"
	"bp_reward_item_BPreward_plus_12"				"秘术药剂+20"

	"bp_reward_item_BPreward_base_13"				"英雄暴击伤害+20%"
	"bp_reward_item_jing_plus_13"					"晶石+3000"

	"bp_reward_item_BPreward_base_14"				"英雄暴击概率+2%"
	"bp_reward_item_jing_plus_14"					"晶石+3000"

	"bp_reward_item_BPreward_base_15"				"英雄个人技能等级+1"
	"bp_reward_item_BPreward_plus_15"				"第一赛季plus版宠物奖励"

	"bp_reward_item_BPreward_base_16"				"征战钥匙+10"
	"bp_reward_item_BPreward_plus_16"				"高级专长--消耗*10"

	"bp_reward_item_BPreward_base_17"				"选英雄界面刷新英雄次数+1"
	"bp_reward_item_BPreward_plus_17"				"征战钥匙+10"

	"bp_reward_item_BPreward_base_18"				"英雄附加伤害+2%"
	"bp_reward_item_BPreward_plus_18"				"守护药剂+20"

	"bp_reward_item_BPreward_base_19"				"英雄最终伤害+2%"
	"bp_reward_item_jing_plus_19"					"晶石+3000"

	"bp_reward_item_BPreward_base_20"				"征战钥匙+5"
	"bp_reward_item_BPreward_plus_20"				"三阶史诗防具装备钥匙"

	"bp_reward_item_BPreward_base_21"				"英雄个人技能等级+1"
	"bp_reward_item_jing_plus_21"					"晶石+3000"

	"bp_reward_item_jing_base_22"					"晶石+2000"
	"bp_reward_item_jing_plus_22"					"晶石+3000"

	"bp_reward_item_BPreward_base_23"				"英雄金钱加成+3%"
	"bp_reward_item_BPreward_plus_23"				"征战钥匙+10"

	"bp_reward_item_BPreward_base_24"				"英雄经验加成+3%"
	"bp_reward_item_BPreward_plus_24"				"三阶史诗武器装备钥匙"

	"bp_reward_item_BPreward_base_25"				"第一赛季基础光环奖励"
	"bp_reward_item_BPreward_plus_25"				"第一赛季plus光环奖励"

	"bp_reward_item_BPreward_base_26"				"高级专长--消耗*10"
	"bp_reward_item_BPreward_plus_26"				"宝物数量*10"

	"bp_reward_item_BPreward_base_27"				"征战钥匙+10"
	"bp_reward_item_jing_plus_27"					"晶石+5000"

	"bp_reward_item_jing_base_28"					"晶石+3000"
	"bp_reward_item_jing_plus_28"					"晶石+5000"

	"bp_reward_item_jing_base_29"					"晶石+3000"
	"bp_reward_item_BPreward_plus_29"				"征战钥匙+20"

	"bp_reward_item_BPreward_base_30"				"三阶极品特殊装备钥匙"
	"bp_reward_item_BPreward_plus_30"				"三阶史诗特殊装备钥匙"


	"bp_quest_day_difficulty_0"							"通关任意难度"
	"bp_quest_day_difficulty_1"							"通关N1"
	"bp_quest_day_difficulty_2"							"通关N2"
	"bp_quest_day_difficulty_3"							"通关N3"
	"bp_quest_day_difficulty_4"							"通关N4"
	"bp_quest_day_difficulty_5"							"通关N5"
	"bp_quest_day_difficulty_6"							"通关N6"
	"bp_quest_day_difficulty_7"							"通关N7"

	"bp_quest_day_hero_pass_1"							"使用力量英雄通关"
	"bp_quest_day_hero_pass_2"							"使用敏捷英雄通关"
	"bp_quest_day_hero_pass_3"							"使用智力英雄通关"

	"bp_quest_day_hero_killboss_1"						"击杀灾厄领主伐木机"
	"bp_quest_day_hero_killboss_2"						"击杀灾厄领主卡尔"
	"bp_quest_day_hero_killboss_3"						"击杀灾厄领主死亡骑士"
	"bp_quest_day_hero_killboss_4"						"击杀灾厄领主山丘巨人"
	"bp_quest_day_hero_killboss_5"						"击杀灾厄领主凤凰"
	"bp_quest_day_hero_killboss_6"						"击杀灾厄领主幻影刺客"


	"bp_quest_day_hero_killunit_1"						"击杀5000个小怪"

	"bp_quest_day_hero_getboss_1"						"获得500Boss点数"	

	"bp_quest_week_difficulty_5_2"						"通关N5狂暴模式"	
	"bp_quest_week_difficulty_6_3"						"通关N6奥术模式"
	"bp_quest_week_difficulty_7_4"						"通关N7灾难模式"
	"bp_quest_week_difficulty_8_2"						"通关N8狂暴模式"
	"bp_quest_week_difficulty_9_3"						"通关N9奥术模式"
	"bp_quest_week_difficulty_10_4"						"通关N10灾难模式"

	"bp_quest_week_hero_killunit_1"						"累积击杀小怪30000只"

	"bp_quest_week_difficulty_11_5"						"通关N11地狱模式"
	"bp_quest_week_difficulty_12_5"						"通关N12地狱模式"
	"bp_quest_week_difficulty_13_6"						"通关N13赏金模式"
	"bp_quest_week_difficulty_14_7"						"通关N14噩梦模式"
	"bp_quest_week_difficulty_7"						"通关N7累计3次"
	"bp_quest_week_difficulty_8"						"通关N8累计3次"
	"bp_quest_week_difficulty_9"						"通关N9累计3次"
	"bp_quest_week_difficulty_10"						"通关N10累计3次"

	"bp_quest_week_hero_getboss_1"						"获得3000BOSS点数"

	"npc_dota_hero_hoodwink_desc"	"《修仙诀》玩家专属"
	"npc_dota_hero_dark_willow_desc"	"《诛仙诀》玩家专属"
}

