"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_mjjcjn_tsgj1"	"Двойная атака"
		"DOTA_Tooltip_ability_mjjcjn_tsgj1_Description"	"Постоянно атакуйте случайные цели вокруг, не более 6 целей<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_tsgj1_Lore"	"Этот навык нельзя улучшить с помощью секретов навыков."
		"DOTA_Tooltip_ability_mjjcjn_wdz1"	"Непобедимый удар"
		"DOTA_Tooltip_ability_mjjcjn_wdz1_Description"	"Взмахните мечом на врага, а затем нанесите удары другим ближайшим вражеским юнитам с меньшей частотой атаки. Заклинатель неуязвим во время Непобедимого удара.<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_wdz1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает количество атак один раз.</font>"
		"DOTA_Tooltip_ability_mjjcjn_wdz1_duration"	"продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_wdz1_max"	"Максимальное количество атак"
		"DOTA_Tooltip_ability_mjjcjn_xlzt1"	"Ревущий дракон"
		"DOTA_Tooltip_ability_mjjcjn_xlzt1_Description"	"Совершите набег на целевую точку, нанося урон по области%i%*ловкость Физический урон，Замедляйте врага и ускоряйте себя<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_xlzt1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_yjj1"	"Императорский меч"
		"DOTA_Tooltip_ability_mjjcjn_yjj1_Description"	"Меч отступает от врага, и он расправляется с врагами, которых распространяет%i%*ловкость Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_yjj1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_yjj1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_yjj1_i"	"Основной урон"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"	"Дополнительный крит"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"	"Дружественные юниты на расстоянии около 1500 юнитов имеют 20% из 350% критического урона для обычных атак."
		"DOTA_Tooltip_ability_qiangzhuangtizhi"	"Крепкое телосложение"
		"DOTA_Tooltip_ability_qiangzhuangtizhi_Description"	"Лимит здоровья увеличен100%%，Увеличение сопротивления магии брони30%%"
		"DOTA_Tooltip_ability_shuizhihongliu"	"Поток воды"
		"DOTA_Tooltip_ability_shuizhihongliu_Description"	"Время от времени у ног ближайших вражеских юнитов в радиусе 2000 юнитов появляется поток."
		"DOTA_Tooltip_ability_siwangzuzhou"	"Проклятие смерти"
		"DOTA_Tooltip_ability_siwangzuzhou_Description"	"Время от времени у ног ближайших вражеских юнитов в радиусе 2000 юнитов появляется поток.%hj%Броня"
		"DOTA_Tooltip_ability_three_attack"	"Множественные атаки"
		"DOTA_Tooltip_ability_throw_attack"	"Уничтожение сглаза"
		"DOTA_Tooltip_ability_throw_attack_Description"	"Разрушающий луч: обычная атака будет заменена снарядом, летящим к цели со скоростью 500 юнитов, до 3000 юнитов, вызывая ту же силу атаки. Физический урон, каждый удар замедляет цель на 60%, продолжение в течение трех секунд , и \n			Придаст цели один уровеньdebuff,Увеличивает получаемый урон на 10%，продолжение 20сек		（Могут вписаться в Множественные атаки）"
		"DOTA_Tooltip_ability_tuzhimaidong"	"Пульсация Земли"
		"DOTA_Tooltip_ability_tuzhimaidong_Description"	"Уменьшите скорость передвижения врагов в районе 1500 юнитов на 40% и увеличьте скорость передвижения союзников на 40%."
		"DOTA_Tooltip_ability_tyjcjn_bjgljc1"	"Бонус к вероятности критического удара"
		"DOTA_Tooltip_ability_tyjcjn_bjgljc1_bouns"	"Броня +"
		"DOTA_Tooltip_ability_tyjcjn_bjshjc1"	"Бонус к критическому урону"
		"DOTA_Tooltip_ability_tyjcjn_bjshjc1_bouns"	"Броня +"
		"DOTA_Tooltip_ability_tyjcjn_bx1"	"Ice Box"
		"DOTA_Tooltip_ability_tyjcjn_bx1_Description"	"Тип умения: Общий. Качество：обычный<br>Дайте волю умениям, чтобы стать неуправляемым, оставаясь непобедимым, каждую секунду%base%%максимальное здоровье"
		"DOTA_Tooltip_ability_tyjcjn_bx1_Lore"	"У этого навыка до десяти уровней"
		"DOTA_Tooltip_ability_tyjcjn_bx1_duration"	"продолжительность"
		"DOTA_Tooltip_ability_tyjcjn_gjjc1"	"Бонус атаки"
		"DOTA_Tooltip_ability_tyjcjn_gjjc1_bouns"	"Сила атаки +"
		"DOTA_Tooltip_ability_tyjcjn_gsjc1"	"Бонус к скорости атаки"
		"DOTA_Tooltip_ability_tyjcjn_gsjc1_bouns"	"Скорость атаки +"
		"DOTA_Tooltip_ability_tyjcjn_gsjc_add_str"	"Сила +"
		"DOTA_Tooltip_ability_tyjcjn_hjjc1"	"Бонус к броне"
		"DOTA_Tooltip_ability_tyjcjn_hjjc1_bouns"	"Броня +"
		"DOTA_Tooltip_ability_tyjcjn_jnshjc1"	"Бонус к урону от умений"
		"DOTA_Tooltip_ability_tyjcjn_jnshjc1_bouns"	"Броня +"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1"	"Измученное сердце"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1_Description"	"Время от времени%radius%Враги рядом с юнитами делают главный атрибут героя.*%i%Магический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1_Lore"	"Общие навыки"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1_i"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1_interval"	"Интервалы"
		"DOTA_Tooltip_ability_tyjcjn_jxgh1_radius"	"Радиус повреждений"
		"DOTA_Tooltip_ability_tyjcjn_jxgh2"	"<font color=\"#5cb85c\">Измученное сердце</font>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh2_Description"	"Время от времени%radius%Враги рядом с юнитами делают главный атрибут героя.*%i%Магический урон<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh2_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh2_i"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh2_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_tyjcjn_jxgh3"	"<font color=\"#337ab7\">Измученное сердце</font>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh3_Description"	"Время от времени%radius%Враги рядом с юнитами делают главный атрибут героя.*%i%Магический урон<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh3_i"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh3_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_tyjcjn_jxgh4"	"<font color=\"#9400D3\">Измученное сердце</font>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh4_Description"	"Время от времени%radius%Враги рядом с юнитами делают главный атрибут героя.*%i%Магический урон<br><br>----------------------------<br>Качество：<font color=\"#9400D3\">Фиолетовый</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh4_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh4_i"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh4_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_tyjcjn_jxgh5"	"<font color=\"#fe6d15\">Измученное сердце</font>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh5_Description"	"Время от времени%radius%Враги рядом с юнитами делают главный атрибут героя.*%i%Магический урон<br><br>----------------------------<br>Качество：<font color=\"#fe6d15\">Оранжевый</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh5_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh5_i"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh5_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_tyjcjn_jxgh6"	"<font color=\"#ffbc09\">Измученное сердце</font>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh6_Description"	"Время от времени%radius%Враги рядом с юнитами делают главный атрибут героя.*%i%Магический урон<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_jxgh6_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh6_i"	"Основной урон"
		"DOTA_Tooltip_ability_tyjcjn_jxgh6_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_tyjcjn_lljc1"	"Бонус к силе"
		"DOTA_Tooltip_ability_tyjcjn_lljc1_Description"	"Увеличивайте силу героя после обучения<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_tyjcjn_lljc1_add_str"	"Сила +"
		"DOTA_Tooltip_ability_tyjcjn_lljc2"	"<font color=\"#5cb85c\">Бонус к силе</font>"
		"DOTA_Tooltip_ability_tyjcjn_lljc2_Description"	"Увеличивайте силу героя после обучения<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_lljc2_add_str"	"Сила +"
		"DOTA_Tooltip_ability_tyjcjn_lljc3"	"<font color=\"#337ab7\">Бонус к силе</font>"
		"DOTA_Tooltip_ability_tyjcjn_lljc3_Description"	"Увеличивайте силу героя после обучения<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_lljc3_add_str"	"Сила +"
		"DOTA_Tooltip_ability_tyjcjn_mjjc1"	"Бонус к ловкости"
		"DOTA_Tooltip_ability_tyjcjn_mjjc1_Description"	"Качество：обычный<br>Повышайте интеллект героя после обучения<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_tyjcjn_mjjc1_add_agi"	"Ловкость +"
		"DOTA_Tooltip_ability_tyjcjn_mjjc2"	"<font color=\"#5cb85c\">Бонус к ловкости</font>"
		"DOTA_Tooltip_ability_tyjcjn_mjjc2_Description"	"Повышайте ловкость героя после обучения<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_mjjc2_add_agi"	"Ловкость +"
		"DOTA_Tooltip_ability_tyjcjn_mjjc3"	"<font color=\"#337ab7\">Бонус к ловкости</font>"
		"DOTA_Tooltip_ability_tyjcjn_mjjc3_Description"	"Повышайте ловкость героя после обучения<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_tyjcjn_mjjc3_add_agi"	"Ловкость +"
		"DOTA_Tooltip_ability_tyjcjn_mjjc_add_str"	"Сила +"
