"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_zljcjn_lpz5"	"<font color='#fe6d15'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_zljcjn_lpz5_Description"	"Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_lpz5_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_lpz5_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_lpz6"	"<font color='#ffbc09'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_zljcjn_lpz6_Description"	"Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_lpz6_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_lpz6_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_qssw1"	"Bầy rắn thủ vệ"
		"DOTA_Tooltip_ability_zljcjn_qssw1_Description"	"Triệu hoán một đám tự động công kích bầy rắn thủ vệ, công kích khoảng cách vì 1, tốc độ công kích vì 100, 10 Điểm hộ giáp, có được %i%* Anh hùng chủ thuộc tính lực công kích cùng 20%% Anh hùng lượng máu \n Mỗi lần thi pháp nhiều nhất triệu hoán ba cái bầy rắn thủ vệ, triệu hoán số lượng lớn hơn 3 Lúc, mỗi có một con chiêu không ra ngoài định mức gia tăng trong lúc triệu hoán bầy rắn thủ vệ 25%% Lực công kích cùng 25%% Lượng máu <br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_qssw1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên thủ vệ 10% Cơ sở lực công kích cùng 10 Điểm công kích tốc độ </font>"
		"DOTA_Tooltip_ability_zljcjn_qssw1_baseDamage"	"Cơ sở lực công kích"
		"DOTA_Tooltip_ability_zljcjn_qssw1_duration"	"Thời gian tồn tại"
		"DOTA_Tooltip_ability_zljcjn_qssw1_max"	"Ban đầu thủ vệ số lượng"
		"DOTA_Tooltip_ability_zljcjn_sdhj1"	"Sương giá hộ giáp"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_Description"	"Thực hiện một cái băng sương ma thuẫn vờn quanh mục tiêu, gia tăng mục tiêu hộ giáp. Cũng đối công kích mình đơn vị thực hiện một tầng băng sương chi lực, nhận băng sương đơn vị tốc độ công kích cùng tốc độ di chuyển đều sẽ giảm bớt, cũng nhận %i%* Trí lực ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_Lore"	"Mỗi lần tăng lên một cấp kỹ năng đẳng cấp hoặc mỗi một điểm ngoài định mức hệ số, cũng sẽ tăng thêm một điểm hộ giáp, gia tăng hộ giáp lại nhận bạo kích tăng thêm"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_armor"	"Cơ sở hộ giáp tăng thêm"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_duration"	"Hộ thuẫn tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_i"	"Trí lực hệ số tăng thêm"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_slow_attack_speed"	"Tốc độ công kích -"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_slow_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_sdhj1_slow_movement_speed"	"Tốc độ di chuyển -"
		"DOTA_Tooltip_ability_zljcjn_sszg1"	"Ánh sáng thần thánh"
		"DOTA_Tooltip_ability_zljcjn_sszg1_Description"	"Trị liệu chung quanh %radius% Mã tất cả phe bạn đơn vị, cũng đối chung quanh đơn vị tạo thành giống nhau ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_sszg1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở trị liệu </font>"
		"DOTA_Tooltip_ability_zljcjn_sszg1_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_sszg1_i"	"Trị liệu chủ thuộc tính hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc1"	"Tử vong mạch xung"
		"DOTA_Tooltip_ability_zljcjn_swmc1_Description"	"Ở chung quanh phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_swmc1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swmc1_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_swmc1_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc1_ii"	"Cơ sở trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_swmc2"	"<font color='#5cb85c'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_zljcjn_swmc2_Description"	"Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )<br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swmc2_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swmc2_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_swmc2_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc2_ii"	"Cơ sở trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc2_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_swmc3"	"<font color='#337ab7'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_zljcjn_swmc3_Description"	"Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )<br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swmc3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swmc3_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_swmc3_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc3_ii"	"Cơ sở trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc3_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_swmc4"	"<font color='#9400D3'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_zljcjn_swmc4_Description"	"Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )<br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swmc4_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swmc4_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_swmc4_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc4_ii"	"Cơ sở trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc4_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_swmc5"	"<font color='#fe6d15'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_zljcjn_swmc5_Description"	"Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )<br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swmc5_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swmc5_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_swmc5_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc5_ii"	"Cơ sở trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc5_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_swmc6"	"<font color='#ffbc09'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_zljcjn_swmc6_Description"	"Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )<br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swmc6_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swmc6_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_swmc6_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc6_ii"	"Cơ sở trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_swmc6_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_swsw1"	"Tử vong thủ vệ"
		"DOTA_Tooltip_ability_zljcjn_swsw1_Description"	"Triệu hoán một cái tự động công kích tử vong thủ vệ, công kích khoảng cách vì 0.5, tốc độ công kích vì 100, có được %i%* Anh hùng chủ thuộc tính lực công kích \n Mỗi lần thi pháp nhiều nhất triệu hoán ba cái tử vong thủ vệ, triệu hoán số lượng lớn hơn 3 Lúc, mỗi có một con chiêu không ra ngoài định mức gia tăng trong lúc triệu hoán tử vong thủ vệ 30%% Lực công kích <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_swsw1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên thủ vệ 10% Cơ sở lực công kích cùng 10 Điểm công kích tốc độ </font>"
		"DOTA_Tooltip_ability_zljcjn_swsw1_baseDamage"	"Cơ sở lực công kích"
		"DOTA_Tooltip_ability_zljcjn_swsw1_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_swzz1"	"Tử vong chi chỉ"
		"DOTA_Tooltip_ability_zljcjn_swzz1_Description"	"Xé rách %max% Cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành trí lực *%i% Ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực.<br><br> Đánh giết đơn vị điệp gia số tầng vì trước mắt anh hùng đẳng cấp /20<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_swzz1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz1_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swzz1_max"	"Mục tiêu số lượng"
		"DOTA_Tooltip_ability_zljcjn_swzz1_sh"	"Thành công giết chết mục tiêu gia tăng ngoài định mức tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz2"	"<font color='#5cb85c'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz2_Description"	"Xé rách %max% Cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành trí lực *%i% Ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực.<br><br> Đánh giết đơn vị điệp gia số tầng vì trước mắt anh hùng đẳng cấp /20<br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swzz2_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz2_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz2_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swzz2_sh"	"Thành công giết chết mục tiêu gia tăng ngoài định mức tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz3"	"<font color='#337ab7'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz3_Description"	"Xé rách %max% Cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành trí lực *%i% Ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực.<br><br> Đánh giết đơn vị điệp gia số tầng vì trước mắt anh hùng đẳng cấp /20<br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swzz3_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz3_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swzz3_sh"	"Thành công giết chết mục tiêu gia tăng ngoài định mức tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz4"	"<font color='#9400D3'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz4_Description"	"Xé rách %max% Cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành trí lực *%i% Ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực.<br><br> Đánh giết đơn vị điệp gia số tầng vì trước mắt anh hùng đẳng cấp /20<br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swzz4_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz4_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz4_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swzz4_sh"	"Thành công giết chết mục tiêu gia tăng ngoài định mức tổn thương"
		"DOTA_Tooltip_ability_zljcjn_tkjj1"	"Thống khổ thét lên"
		"DOTA_Tooltip_ability_zljcjn_tkjj1_Description"	"Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj2"	"<font color='#5cb85c'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj2_Description"	"Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành %i%* Trí lực ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj3"	"<font color='#337ab7'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj3_Description"	"Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành %i%* Trí lực ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj4"	"<font color='#9400D3'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj4_Description"	"Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành %i%* Trí lực ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj5"	"<font color='#fe6d15'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj5_Description"	"Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành %i%* Trí lực ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj6"	"<font color='#ffbc09'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj6_Description"	"Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành %i%* Trí lực ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_txfh1"	"Thiên Huyền Phần Hỏa"
		"DOTA_Tooltip_ability_zljcjn_txfh1_Description"	"Tại mục tiêu địa điểm triệu hoán Thiên Huyền Phần Hỏa tạo thành cùng trí lực tương quan ma pháp tổn thương, cũng mê muội nên phạm vi bên trong địch nhân <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_txfh1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_txfh1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_txfh1_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_txfh1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_txfh1_stun_time"	"Choáng váng thời gian"
		"DOTA_Tooltip_ability_zljcjn_txpsh1_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_txpsh3"	"Thiên Huyền phá thần hoang"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_Description"	"Triệu hoán %count% Đạo hỏa diễm, mỗi đạo hỏa diễm đều sẽ giao đấu bên trong địch nhân tạo thành hủy diệt tính đả kích, tạo thành cùng trí lực tương quan ma pháp tổn thương, cũng có 30%% Xác suất mê muội địch nhân 0.2 Giây <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_count"	"Hỏa diễm số lượng"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_radius2"	"Hỏa diễm tổn thương phạm vi"
		"DOTA_Tooltip_ability_zljcjn_ysqq1"	"Nguyệt Tỏa Thiên Thu"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_Description"	"Tự thân địa điểm triệu hoán cổ lão thiên yêu pháp trận, nguyệt Tỏa Thiên Thu sẽ căn cứ người sử dụng trí lực trị liệu trong trận phe bạn đơn vị.<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_i"	"Trí lực trị liệu hệ số"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_yxzh1"	"Yêu tà chi hỏa"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_Description"	"Phóng thích một đạo hỏa diễm, đối một đường thẳng địch nhân tạo thành %i%* Trí lực ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
